縣市代號,縣市,大類別,小類別代號,小類別名稱,地標名稱,緯度,經度
Q,嘉義縣,工商活動,77,商店,嘉義縣OK超商嘉大民雄門市,23.541687278062923,120.42372097361529
Q,嘉義縣,工商活動,77,商店,嘉義縣OK超商嘉義稻江門市,23.447681026336586,120.28885549779724
Q,嘉義縣,工商活動,77,商店,嘉義縣OK超商大林民權店,23.60025801764721,120.45990880046804
Q,嘉義縣,工商活動,77,商店,嘉義縣OK超商嘉義南華店,23.581212782255147,120.47264067206993
Q,嘉義縣,工商活動,77,商店,嘉義縣OK超商吳鳳建國門市,23.537017341596997,120.4350176338504
T,屏東縣,工商活動,77,商店,屏東縣OK超商屏東民學店,22.673812409908255,120.50214047135363
T,屏東縣,工商活動,77,商店,屏東縣OK超商屏東自由店,22.68231202042556,120.49325985884026
T,屏東縣,工商活動,77,商店,屏東縣OK超商屏東華盛店,22.663553129571884,120.47851270650824
T,屏東縣,工商活動,77,商店,屏東縣OK超商屏東建豐店,22.676483684072686,120.5035928807015
T,屏東縣,工商活動,77,商店,屏東縣OK超商屏東萬丹店,22.61216895846643,120.48533327788486
T,屏東縣,工商活動,77,商店,屏東縣OK超商屏東建國店,22.66487820009652,120.47262981917832
T,屏東縣,工商活動,77,商店,屏東縣OK超商屏東麟洛店,22.652779929825257,120.52869140483881
T,屏東縣,工商活動,77,商店,屏東縣OK超商屏東民生店,22.65797435876897,120.51502073158403
T,屏東縣,工商活動,77,商店,屏東縣OK超商屏東高鳳門市,22.680924825283793,120.54727973191862
